Current_Contract,First_Name,Last_Name,PLAYER_ID,FGM_Per_Game,FG3M_Per_Game,OREB_Per_Game,DREB_Per_Game,AST_Per_Game,STL_Per_Game,BLK_Per_Game,PF_Per_Game,AST_Rate,TO_Rate,Score_Rate
5000000.0,bismack,biyombo,202687,2.17,0.0,1.81,3.11,0.9,0.25,1.03,2.01,Medium,Medium,Medium
5000000.0,mason,plumlee,203486,3.82,0.0,2.71,5.94,3.2,0.68,0.68,2.94,Medium,Medium,Medium
5000000.0,reggie,jackson,202704,4.56,1.73,0.41,2.29,3.71,0.68,0.12,1.85,Medium,Medium,Medium
4810200.0,ziaire,williams,1630533,2.78,1.02,0.42,1.68,1.01,0.49,0.18,1.73,Medium,Medium,Medium
4798440.0,ousmane,dieng,1631172,1.95,0.67,0.49,2.21,1.18,0.36,0.18,1.08,Medium,Medium,Medium
4765339.0,josh,green,1630182,2.27,0.6,0.81,1.72,1.27,0.62,0.13,1.84,Medium,Medium,Medium
4698000.0,jarred,vanderbilt,1629020,2.89,0.21,2.29,5.04,1.83,1.12,0.46,2.33,Medium,Medium,Medium
4687500.0,nickeil,alexander-walker,1629638,2.81,1.24,0.37,1.76,2.03,0.6,0.36,1.52,Medium,Medium,Medium
4570080.0,james,bouknight,1630547,1.82,0.77,0.46,1.45,1.03,0.32,0.09,1.2,Medium,Medium,Medium
4558680.0,jalen,williams,1631114,5.52,0.97,1.12,3.37,3.31,1.37,0.47,2.55,Medium,Medium,Medium
4556983.0,saddiq,bey,1630180,4.69,2.25,1.13,3.72,1.84,0.87,0.18,1.58,Medium,Medium,Medium
4516000.0,jalen,mcdaniels,1629667,3.12,0.88,0.79,3.14,1.42,0.84,0.42,2.31,Medium,Medium,Medium
4516000.0,taurean,prince,1627752,3.0,1.39,0.39,2.49,1.48,0.64,0.41,1.9,Medium,Medium,Medium
4379527.0,precious,achiuwa,1630173,3.1,0.45,1.69,3.65,0.85,0.47,0.52,1.82,Medium,Medium,Medium
4343920.0,tyrese,maxey,1630178,5.71,1.65,0.31,2.35,3.33,0.66,0.27,1.87,Medium,Medium,Medium
6105941.0,joshua,primo,1630563,2.04,0.83,0.63,1.7,1.83,0.39,0.46,1.61,Medium,Medium,Medium
4330680.0,jalen,duren,1631105,3.85,0.0,3.42,5.46,1.12,0.66,0.88,2.72,Medium,Medium,Medium
4310250.0,danuel,house jr.,1627863,1.81,0.89,0.32,1.94,0.94,0.4,0.31,1.22,Medium,Medium,Medium
4306281.0,zeke,nnaji,1630192,1.88,0.57,0.99,1.58,0.33,0.3,0.29,1.57,Low,Low,Medium
4171548.0,immanuel,quickley,1630193,4.18,1.9,0.51,2.72,3.05,0.74,0.13,2.0,Medium,Medium,Medium
4124400.0,chris,duarte,1630537,3.87,1.48,0.59,2.78,1.76,0.8,0.19,1.58,Medium,Medium,Medium
4114200.0,ochai,agbaji,1630534,2.8,1.37,0.73,1.32,1.14,0.27,0.25,1.68,Medium,Medium,Medium
4037277.0,payton,pritchard,1630202,2.41,1.4,0.49,1.57,1.75,0.41,0.09,1.09,Medium,Medium,Medium
4000000.0,seth,curry,203552,4.82,2.18,0.26,2.32,2.9,0.76,0.17,1.98,Medium,Medium,Medium
4000000.0,dwight,powell,203939,3.07,0.2,1.85,2.92,1.2,0.6,0.5,2.6,Medium,Medium,Medium
4000000.0,troy,brown jr.,1628972,2.06,0.94,0.67,2.76,1.04,0.55,0.16,1.33,Medium,Medium,Medium
3918480.0,moses,moody,1630541,1.63,0.77,0.39,1.22,0.64,0.22,0.15,0.84,Medium,Low,Medium
3908160.0,mark,williams,1631109,3.72,0.0,2.16,4.91,0.42,0.65,1.05,2.19,Low,Medium,Medium
3901399.0,jaden,mcdaniels,1630183,3.72,1.22,1.04,2.89,1.41,0.76,0.9,3.15,Medium,Medium,Medium
3873025.0,malachi,flynn,1630201,1.99,0.91,0.24,1.53,1.92,0.55,0.1,1.24,Medium,Medium,Medium
3845083.0,desmond,bane,1630217,5.9,2.53,0.59,3.54,2.87,0.94,0.33,2.33,Medium,Medium,Medium
3835738.0,russell,westbrook,201566,6.77,1.19,1.37,6.16,8.36,1.09,0.38,2.59,High,High,High
3835738.0,kevin,love,201567,3.41,1.98,1.0,5.82,2.04,0.33,0.2,1.44,Medium,Medium,Medium
3722040.0,corey,kispert,1630557,3.48,1.82,0.57,2.19,1.14,0.44,0.21,1.26,Medium,Medium,Medium
3712920.0,aj,griffin,1631100,3.44,1.4,0.51,1.61,1.01,0.58,0.17,1.21,Medium,Medium,Medium
3695311.0,ricky,rubio,201937,3.68,1.13,0.49,3.17,6.56,1.34,0.14,2.28,High,High,Medium
3666667.0,amir,coffey,1629599,1.85,0.75,0.31,1.4,1.18,0.33,0.12,1.03,Medium,Medium,Medium
3536280.0,alperen,sengun,1630578,4.7,0.33,2.59,4.7,3.24,0.88,0.94,3.21,Medium,High,Medium
3527160.0,tari,eason,1631106,3.61,0.72,2.38,3.67,1.07,1.17,0.57,2.3,Medium,Medium,Medium
3500000.0,mike,muscala,203488,2.42,1.47,0.56,2.71,0.74,0.27,0.42,1.51,Medium,Low,Medium
3360000.0,andre,drummond,203083,3.53,0.0,2.93,6.07,1.51,1.01,0.81,2.39,Medium,Medium,Medium
5379706.0,derrick,jones jr.,1627884,2.04,0.48,1.1,1.85,0.61,0.5,0.67,1.77,Medium,Medium,Medium
3359280.0,trey,murphy iii,1630530,3.52,1.94,0.75,2.28,1.06,0.79,0.35,1.52,Medium,Medium,Medium
3350760.0,dalen,terry,1631207,0.84,0.18,0.32,0.66,0.58,0.29,0.13,0.63,Medium,Low,Low
3199920.0,jake,laravia,1631222,1.06,0.69,0.54,1.26,0.6,0.34,0.11,1.4,Medium,Medium,Low
3196448.0,derrick,rose,201565,4.95,1.02,0.45,2.02,3.71,0.83,0.36,0.95,Medium,Medium,Medium
3196448.0,eric,gordon,201569,4.55,2.06,0.25,1.73,2.66,0.58,0.36,1.18,Medium,Medium,Medium
3191400.0,tre,mann,1630544,3.37,1.41,0.41,2.16,1.66,0.69,0.18,1.58,Medium,Medium,Medium
3071880.0,malaki,branham,1631103,4.08,1.17,0.42,2.32,1.92,0.5,0.11,1.74,Medium,Medium,Medium
3047880.0,kai,jones,1630539,1.13,0.07,0.6,1.4,0.28,0.27,0.48,1.09,Low,Medium,Low
3044872.0,simone,fontecchio,1631323,2.21,1.21,0.6,1.06,0.81,0.29,0.15,1.19,Medium,Medium,Medium
3000000.0,jordan,nwora,1629670,2.94,1.29,0.69,2.74,1.12,0.42,0.25,1.15,Medium,Medium,Medium
3000000.0,julian,champagnie,1630577,3.47,1.94,0.59,2.94,0.59,0.35,0.29,1.53,Medium,Medium,Medium
3000000.0,dante,exum,203957,1.89,0.42,0.36,1.5,1.72,0.37,0.19,1.31,Medium,Medium,Medium
2949120.0,christian,braun,1631128,1.88,0.45,0.63,1.75,0.78,0.54,0.22,1.33,Medium,Low,Medium
2925360.0,jalen,johnson,1630552,1.96,0.36,0.58,2.77,0.93,0.45,0.39,1.33,Medium,Medium,Medium
2891467.0,josh,richardson,1626196,3.65,1.62,0.64,2.11,2.37,0.99,0.35,1.79,Medium,Medium,Medium
2844430.0,andrew,nicholson,203094,1.83,0.37,0.47,1.88,0.39,0.28,0.27,1.34,Low,Medium,Medium
2831160.0,walker,kessler,1631117,4.03,0.01,3.12,5.26,0.93,0.35,2.34,2.28,Medium,Medium,Medium
2815937.0,josh,okogie,1629006,2.13,0.66,1.04,2.01,1.21,0.92,0.42,1.88,Medium,Medium,Medium
2808720.0,keon,johnson,1630553,2.27,0.84,0.52,1.29,1.85,0.66,0.26,1.59,Medium,Medium,Medium
2800000.0,omer,yurtseven,1630209,2.25,0.06,1.43,3.45,0.78,0.29,0.34,1.54,Medium,Medium,Medium
2748674.0,dewayne,dedmon,203473,2.29,0.28,1.26,3.39,0.7,0.32,0.54,2.26,Medium,Medium,Medium
2718240.0,david,roddy,1631223,2.57,0.93,0.71,2.04,0.84,0.41,0.27,1.53,Medium,Medium,Medium
2709849.0,christian,wood,1626174,5.84,1.47,1.52,6.38,1.63,0.61,0.95,2.11,Medium,Medium,Medium
2696280.0,isaiah,jackson,1630543,2.98,0.07,1.75,2.61,0.62,0.57,1.46,2.48,Medium,Medium,Medium
2609400.0,marjon,beauchamp,1630699,1.85,0.9,0.73,1.48,0.67,0.4,0.13,1.37,Medium,Medium,Medium
2600000.0,charles,bassey,1629646,2.02,0.05,1.67,2.72,0.95,0.36,0.86,1.83,Medium,Medium,Medium
2588400.0,usman,garuba,1630586,1.06,0.29,1.42,2.52,0.82,0.55,0.4,1.65,Medium,Medium,Low
2586665.0,damian,jones,1627745,1.93,0.2,1.09,2.25,0.68,0.28,0.62,1.7,Medium,Medium,Medium
2586665.0,kris,dunn,1627739,3.85,0.59,0.44,3.42,4.78,1.6,0.39,3.14,High,Medium,Medium
2581522.0,bruno,fernando,1628981,1.43,0.01,1.17,1.88,0.64,0.12,0.73,1.59,Medium,Medium,Low
2528233.0,thomas,bryant,1628418,3.85,0.47,1.39,4.07,0.65,0.27,0.57,1.79,Medium,Medium,Medium
2528233.0,torrey,craig,1628470,2.55,1.04,1.3,3.0,1.25,0.6,0.56,2.0,Medium,Medium,Medium
2528233.0,damion,lee,1627814,2.79,1.32,0.47,2.85,1.39,0.62,0.1,1.62,Medium,Medium,Medium
2504640.0,blake,wesley,1631104,1.86,0.54,0.32,1.89,2.65,0.68,0.14,1.81,Medium,Medium,Medium
2485200.0,josh,christopher,1630528,2.73,0.56,0.52,1.34,1.62,0.71,0.2,1.13,Medium,Medium,Medium
2439025.0,ty,jerome,1629660,2.6,1.11,0.27,1.59,2.6,0.56,0.12,1.45,Medium,Medium,Medium
2421720.0,wendell,moore jr.,1631111,0.62,0.07,0.14,0.48,0.62,0.28,0.17,0.45,Medium,Low,Low
2413304.0,luke,kornet,1628436,1.4,0.03,1.13,1.44,0.72,0.17,0.53,1.0,Medium,Low,Low
2400000.0,john,konchar,1629723,1.78,0.67,0.99,2.96,1.35,0.77,0.29,1.21,Medium,Low,Medium
2385720.0,quentin,grimes,1629656,3.22,1.96,0.62,2.14,1.66,0.67,0.32,2.13,Medium,Medium,Medium
2352000.0,nikola,jovic,1631107,1.87,0.53,0.6,1.47,0.67,0.47,0.13,1.27,Medium,Medium,Medium
4368030.0,javale,mcgee,201580,3.2,0.05,1.66,3.53,0.52,0.26,0.96,2.08,Medium,Medium,Medium
2346614.0,drew,eubanks,1629234,2.82,0.07,1.7,3.49,1.15,0.44,0.84,1.83,Medium,Medium,Medium
2346614.0,keita,bates-diop,1628966,2.51,0.56,0.8,2.47,0.93,0.52,0.32,0.89,Medium,Medium,Medium
2346614.0,yuta,watanabe,1629139,1.56,0.72,0.53,1.94,0.68,0.4,0.3,1.09,Medium,Low,Low
2337720.0,patrick,baldwin jr.,1631116,1.39,1.03,0.03,1.26,0.35,0.19,0.13,0.45,Low,Low,Low
2320440.0,tyty,washington jr.,1631102,1.87,0.61,0.06,1.39,1.52,0.48,0.06,0.94,Medium,Low,Medium
2320000.0,jordan,mclaughlin,1629162,1.81,0.61,0.35,1.33,3.47,0.94,0.13,0.84,Medium,Medium,Medium
2306400.0,bones,hyland,1630538,3.79,2.02,0.3,2.23,2.96,0.66,0.28,1.91,Medium,Medium,Medium
2303520.0,peyton,watson,1631212,1.26,0.26,0.35,1.26,0.48,0.09,0.48,0.61,Medium,Low,Low
2240160.0,cam,thomas,1630560,3.38,0.79,0.19,1.87,1.26,0.43,0.12,0.98,Medium,Medium,Medium
2234359.0,vlatko,cancar,1628427,1.31,0.46,0.37,1.32,0.88,0.28,0.15,0.98,Medium,Medium,Low
2226240.0,jaden,springer,1630531,1.0,0.11,0.39,0.5,0.44,0.39,0.28,0.83,Medium,Low,Low
2210040.0,day'ron,sharpe,1630549,2.24,0.1,2.25,2.25,0.68,0.31,0.59,1.86,Medium,Medium,Medium
2194200.0,santi,aldama,1630583,2.75,0.92,1.08,3.12,1.08,0.47,0.53,1.64,Medium,Medium,Medium
2165000.0,jaxson,hayes,1629637,2.82,0.12,1.42,2.57,0.7,0.43,0.69,2.01,Medium,Medium,Medium
2165000.0,cam,reddish,1629629,3.43,1.21,0.47,1.71,1.26,0.97,0.33,1.58,Medium,Medium,Medium
2165000.0,oshae,brissett,1629052,2.42,0.97,1.21,2.96,0.82,0.58,0.37,1.42,Medium,Medium,Medium
2131905.0,andrew,nembhard,1629614,3.79,1.23,0.47,2.19,4.55,0.93,0.17,2.39,High,Medium,Medium
2066585.0,goga,bitadze,1629048,2.06,0.32,1.53,1.99,0.99,0.36,0.9,1.92,Medium,Medium,Medium
2066585.0,luka,samanic,1629677,1.81,0.53,0.4,2.12,0.84,0.33,0.28,1.53,Medium,Medium,Medium
2019706.0,taj,gibson,201959,2.59,0.15,1.81,2.86,0.86,0.53,0.61,2.26,Medium,Medium,Medium
2019706.0,garrett,temple,202066,2.69,1.35,0.44,2.31,1.74,0.77,0.43,1.85,Medium,Medium,Medium
2019706.0,sandro,mamukelashvili,1630572,1.98,0.65,1.38,2.18,1.15,0.29,0.26,1.04,Medium,Medium,Medium
2019706.0,alex,len,203458,2.34,0.11,1.2,2.64,0.8,0.3,0.85,1.98,Medium,Medium,Medium
2019706.0,bol,bol,1629626,2.56,0.36,0.63,3.17,0.71,0.29,0.84,0.98,Medium,Medium,Medium
2019706.0,chimezie,metu,1629002,2.23,0.38,0.64,2.78,0.72,0.46,0.38,1.22,Medium,Medium,Medium
2019706.0,montrezl,harrell,1626149,4.54,0.03,1.95,3.46,1.48,0.45,0.6,1.78,Medium,Medium,Medium
2019706.0,kelly,oubre jr.,1626162,6.01,2.04,1.2,3.99,1.2,1.14,0.57,2.7,Medium,Medium,High
2019706.0,patrick,beverley,201976,2.44,1.31,0.78,2.94,3.2,0.97,0.71,2.86,Medium,Medium,Medium
2019706.0,mo,bamba,1628964,3.13,1.12,1.58,4.4,0.99,0.36,1.22,2.23,Medium,Medium,Medium
2019706.0,dylan,windler,1629685,1.14,0.57,0.49,1.85,0.81,0.4,0.18,1.0,Medium,Medium,Low
2019706.0,ryan,arcidiacono,1627853,0.78,0.48,0.05,1.06,1.13,0.21,0.0,0.91,Medium,Low,Low
2019706.0,cody,zeller,203469,3.6,0.14,2.36,4.05,1.56,0.59,0.47,2.61,Medium,Medium,Medium
2019706.0,thanasis,antetokounmpo,203648,1.12,0.05,0.74,1.05,0.6,0.29,0.16,1.12,Medium,Medium,Low
2019706.0,jae,crowder,203109,3.27,2.07,0.62,4.56,2.09,1.08,0.41,2.23,Medium,Medium,Medium
2019706.0,malik,beasley,1627736,4.81,3.01,0.45,2.99,1.63,0.73,0.13,1.31,Medium,Medium,Medium
2019706.0,robin,lopez,201577,3.09,0.18,1.51,1.65,0.92,0.14,0.68,1.55,Medium,Medium,Medium
2019706.0,dario,saric,203967,2.88,0.96,1.1,3.3,1.46,0.47,0.15,1.95,Medium,Medium,Medium
2019706.0,cory,joseph,202709,2.88,0.89,0.47,1.89,3.48,0.78,0.25,2.03,Medium,Medium,Medium
2019706.0,deandre,jordan,201599,2.41,0.01,1.74,4.28,0.88,0.28,0.82,1.71,Medium,Medium,Medium
2019706.0,justin,holiday,203200,2.5,1.62,0.23,1.57,1.27,0.57,0.43,1.75,Medium,Medium,Medium
2019706.0,markieff,morris,202693,2.03,0.91,0.61,2.45,1.07,0.31,0.2,1.58,Medium,Medium,Medium
2019706.0,ish,smith,202397,2.54,0.32,0.35,1.88,3.5,0.62,0.3,1.16,Medium,Medium,Medium
2019706.0,harry,giles,1628385,2.51,0.06,0.99,2.84,1.23,0.43,0.37,2.27,Medium,Medium,Medium
2019706.0,lonnie,walker iv,1629022,3.68,1.32,0.26,2.02,1.49,0.54,0.26,1.34,Medium,Medium,Medium
2019706.0,dennis,smith jr.,1628372,2.78,0.5,0.52,2.15,3.99,1.21,0.47,1.81,Medium,Medium,Medium
2419706.0,lamar,stevens,1630205,2.18,0.34,0.74,2.15,0.62,0.46,0.3,1.46,Medium,Medium,Medium
2019706.0,wesley,matthews,202083,2.2,1.36,0.47,1.63,1.17,0.56,0.22,1.64,Medium,Medium,Medium
2019706.0,moses,brown,1629650,1.66,0.0,1.37,2.32,0.08,0.13,0.39,1.17,Low,Low,Low
2019706.0,boban,marjanovic,1626246,2.1,0.04,1.17,2.28,0.38,0.16,0.23,1.05,Low,Medium,Medium
2019706.0,aaron,holiday,1628988,2.21,0.71,0.35,1.25,2.03,0.65,0.17,1.4,Medium,Medium,Medium
2019706.0,tristan,thompson,202684,2.68,0.01,2.43,3.61,0.8,0.42,0.45,1.88,Medium,Medium,Medium
2019706.0,frank,ntilikina,1628373,1.65,0.65,0.25,1.34,1.84,0.61,0.2,1.75,Medium,Medium,Medium
2019706.0,terry,taylor,1630678,2.24,0.23,1.57,1.23,0.64,0.21,0.21,1.19,Medium,Low,Medium
2019706.0,trendon,watford,1630570,2.94,0.31,0.9,3.07,1.92,0.52,0.36,2.13,Medium,Medium,Medium
2019706.0,svi,mykhailiuk,1629004,2.11,1.17,0.39,1.35,1.33,0.53,0.12,0.85,Medium,Medium,Medium
2019706.0,dalano,banton,1630625,1.45,0.29,0.52,1.26,1.42,0.43,0.24,1.07,Medium,Medium,Low
2000000.0,caleb,houstan,1631216,1.29,0.9,0.67,1.27,0.59,0.24,0.14,1.24,Medium,Low,Low
2000000.0,jaylin,williams,1631119,2.08,0.94,0.9,4.02,1.55,0.57,0.24,2.27,Medium,Medium,Medium
2000000.0,garrison,mathews,1629726,1.8,1.44,0.3,1.49,0.6,0.57,0.17,1.68,Medium,Low,Medium
1997238.0,sam,merrill,1630241,1.2,0.8,0.17,0.95,0.73,0.29,0.02,0.56,Medium,Low,Low
1997238.0,anthony,gill,1630264,1.26,0.19,0.67,1.16,0.56,0.17,0.21,1.2,Medium,Low,Low
1997238.0,isaiah,joe,1630198,1.98,1.45,0.23,1.35,0.85,0.44,0.09,1.1,Medium,Low,Medium
1930681.0,kj,martin,1630231,4.13,0.79,1.35,3.46,1.32,0.51,0.54,1.69,Medium,Medium,Medium
1930681.0,naji,marshall,1630230,2.67,0.71,0.62,2.85,2.07,0.69,0.2,1.46,Medium,Medium,Medium
1930681.0,xavier,tillman sr.,1630214,2.62,0.21,1.51,2.68,1.35,0.87,0.45,1.6,Medium,Medium,Medium
1927896.0,sam,hauser,1630573,1.92,1.5,0.38,1.82,0.76,0.28,0.22,1.0,Medium,Low,Medium
1927896.0,kessler,edwards,1630556,1.52,0.68,0.75,1.7,0.64,0.48,0.3,1.38,Medium,Medium,Low
1927896.0,ish,wainright,1630688,1.19,0.72,0.69,1.15,0.65,0.55,0.27,1.58,Medium,Low,Low
1927896.0,jericho,sims,1630579,1.31,0.0,1.72,2.7,0.49,0.28,0.54,1.74,Medium,Medium,Low
1927896.0,jordan,goodwin,1630692,2.47,0.59,0.89,2.33,2.62,0.91,0.41,1.5,Medium,Medium,Medium
1902137.0,haywood,highsmith,1629312,1.45,0.6,0.86,1.95,0.65,0.5,0.26,1.23,Medium,Medium,Low
1901769.0,a.j.,green,1631260,1.51,1.26,0.17,1.11,0.63,0.17,0.0,0.89,Medium,Low,Low
1900000.0,jeremiah,robinson-earl,1630526,2.65,1.03,1.59,3.35,1.0,0.58,0.28,1.59,Medium,Medium,Medium
1845593.0,kevin,knox,1628995,2.15,0.93,0.53,2.03,0.49,0.33,0.17,1.34,Medium,Medium,Medium
1836096.0,isaiah,livers,1630587,2.27,1.42,0.61,2.21,0.87,0.58,0.49,1.97,Medium,Medium,Medium
1836096.0,miles,mcbride,1630540,1.05,0.55,0.16,0.72,1.09,0.49,0.09,1.01,Medium,Low,Low
1836096.0,isaiah,todd,1630225,0.56,0.28,0.28,1.06,0.44,0.28,0.11,0.44,Medium,Low,Low
1836096.0,brandon,boston jr.,1630527,2.41,0.63,0.33,1.6,0.97,0.48,0.18,0.88,Medium,Medium,Medium
1836096.0,aaron,wiggins,1630598,2.85,0.75,0.99,2.24,1.23,0.57,0.21,1.69,Medium,Medium,Medium
1836096.0,jose,alvarado,1630631,2.89,1.0,0.46,1.63,2.94,1.2,0.15,1.72,Medium,Medium,Medium
1836096.0,jt,thor,1630550,1.17,0.45,0.46,1.45,0.54,0.29,0.33,0.9,Medium,Medium,Low
1801769.0,orlando,robinson,1631115,1.52,0.0,1.55,2.52,0.81,0.39,0.39,1.71,Medium,Medium,Low
1801769.0,dru,smith,1630696,1.2,0.33,0.13,1.47,1.47,0.67,0.27,1.53,Medium,Low,Low
1799163.0,skylar,mays,1630219,1.64,0.51,0.25,0.93,1.45,0.4,0.04,0.52,Medium,Low,Low
1719864.0,kennedy,chandler,1631113,0.97,0.06,0.25,0.81,1.61,0.33,0.14,0.42,Medium,Medium,Low
1719864.0,ryan,rollins,1631157,0.58,0.25,0.25,0.75,0.5,0.08,0.08,0.83,Medium,Medium,Low
1719864.0,jaden,hardy,1630702,3.04,1.31,0.23,1.62,1.35,0.35,0.15,1.33,Medium,Medium,Medium
1719864.0,xavier,cooks,1641645,1.7,0.0,1.6,2.2,0.6,0.6,0.4,1.3,Medium,Medium,Low
1719864.0,christian,koloko,1631132,1.24,0.02,1.45,1.5,0.53,0.36,0.98,2.21,Medium,Low,Low
1719864.0,jabari,walker,1631133,1.48,0.29,0.86,1.48,0.61,0.18,0.23,1.23,Medium,Medium,Low
1719864.0,josh,minott,1631169,1.2,0.13,0.33,1.33,0.33,0.27,0.4,0.67,Low,Low,Low
1719864.0,kenneth,lofton jr.,1631254,2.04,0.25,0.79,1.33,0.83,0.21,0.08,1.17,Medium,Medium,Medium
1719864.0,max,christie,1631108,1.07,0.63,0.17,1.66,0.51,0.22,0.17,0.8,Medium,Low,Low
1719864.0,bryce,mcgowens,1631121,1.74,0.57,0.43,1.59,1.17,0.33,0.13,1.04,Medium,Medium,Medium
1300000.0,eric,bledsoe,202339,4.96,1.4,0.69,3.34,4.72,1.13,0.37,1.82,High,High,Medium
831385.0,daquan,jeffries,1629610,1.55,0.58,0.53,1.55,0.67,0.44,0.27,1.49,Medium,Low,Low
702311.0,nik,stauskas,203917,1.74,0.93,0.24,1.35,1.01,0.25,0.08,0.62,Medium,Medium,Medium
600000.0,jack,white,1631298,0.47,0.18,0.35,0.65,0.24,0.18,0.12,0.53,Low,Low,Low
576230.0,juwan,morgan,1629752,0.61,0.17,0.43,0.78,0.31,0.09,0.06,0.85,Low,Low,Low
555217.0,malik,fitts,1630238,0.52,0.33,0.12,1.0,0.3,0.0,0.0,0.33,Low,Low,Low
300000.0,nerlens,noel,203457,1.59,0.02,1.71,3.5,0.72,1.07,1.56,2.5,Medium,Medium,Low
268032.0,didi,louzada,1629712,1.29,0.95,0.52,1.24,0.62,0.29,0.19,1.48,Medium,Medium,Low
250000.0,neemias,queta,1629674,1.15,0.0,0.95,1.15,0.35,0.05,0.5,1.25,Low,Low,Low
200000.0,danny,green,201980,2.58,2.03,0.61,2.3,1.27,1.07,0.65,1.71,Medium,Medium,Medium
92857.0,demetrius,jackson,1627743,0.61,0.12,0.34,0.41,0.63,0.29,0.05,0.44,Medium,Medium,Low
